"","site","long","lat"
"1","FHM 2911 Bjørnsholm",9.27663,56.881832
"2","FHM 2911 Bjørnsholm",9.27663,56.881832
"3","FHM 2911 Bjørnsholm",9.27663,56.881832
"4","FHM 2911 Bjørnsholm",9.27663,56.881832
"5","FHM 2911 Bjørnsholm",9.27663,56.881832
"6","FHM 2911 Bjørnsholm",9.27663,56.881832
"7","FHM 2911 Bjørnsholm",9.27663,56.881832
"8","FHM 2911 Bjørnsholm",9.27663,56.881832
"9","FHM 2911 Bjørnsholm",9.27663,56.881832
"10","FHM 2911 Bjørnsholm",9.27663,56.881832
"11","FHM 2911 Bjørnsholm",9.27663,56.881832
"12","FHM 2911 Bjørnsholm",9.27663,56.881832
"13","FHM 2911 Bjørnsholm",9.27663,56.881832
"14","FHM 2911 Bjørnsholm",9.27663,56.881832
"15","FHM 2911 Bjørnsholm",9.27663,56.881832
"16","FHM 2911 Bjørnsholm",9.27663,56.881832
"17","FHM 2911 Bjørnsholm",9.27663,56.881832
"18","FHM 2911 Bjørnsholm",9.27663,56.881832
"19","FHM 2911 Bjørnsholm",9.27663,56.881832
"20","FHM 2911 Bjørnsholm",9.27663,56.881832
"21","FHM 2911 Bjørnsholm",9.27663,56.881832
"22","FHM 2911 Bjørnsholm",9.27663,56.881832
"23","FHM 2911 Bjørnsholm",9.27663,56.881832
"24","FHM 2911 Bjørnsholm",9.27663,56.881832
"25","FHM 2911 Bjørnsholm",9.27663,56.881832
"26","FHM 2911 Bjørnsholm",9.27663,56.881832
"27","FHM 2911 Bjørnsholm",9.27663,56.881832
"28","FHM 2911 Bjørnsholm",9.27663,56.881832
"29","FHM 2911 Bjørnsholm",9.27663,56.881832
"30","FHM 2911 Bjørnsholm",9.27663,56.881832
"31","FHM 2911 Bjørnsholm",9.27663,56.881832
"32","FHM 2911 Bjørnsholm",9.27663,56.881832
"33","FHM 2911 Bjørnsholm",9.27663,56.881832
"34","FHM 2911 Bjørnsholm",9.27663,56.881832
"35","FHM 2911 Bjørnsholm",9.27663,56.881832
"36","FHM 2911 Bjørnsholm",9.27663,56.881832
"37","FHM 2911 Bjørnsholm",9.27663,56.881832
"38","FHM 2911 Bjørnsholm",9.27663,56.881832
"39","FHM 2911 Bjørnsholm",9.27663,56.881832
"40","FHM 2911 Bjørnsholm",9.27663,56.881832
"41","FHM 2911 Bjørnsholm",9.27663,56.881832
"42","FHM 2911 Bjørnsholm",9.27663,56.881832
"43","FHM 2911 Bjørnsholm",9.27663,56.881832
"44","FHM 2911 Bjørnsholm",9.27663,56.881832
"45","FHM 2911 Bjørnsholm",9.27663,56.881832
"46","FHM 2911 Bjørnsholm",9.27663,56.881832
"47","FHM 2911 Bjørnsholm",9.27663,56.881832
"48","FHM 2911 Bjørnsholm",9.27663,56.881832
"49","FHM 2911 Bjørnsholm",9.27663,56.881832
"50","FHM 2911 Bjørnsholm",9.27663,56.881832
"51","FHM 2911 Bjørnsholm",9.27663,56.881832
"52","FHM 2911 Bjørnsholm",9.27663,56.881832
"53","FHM 2911 Bjørnsholm",9.27663,56.881832
"54","FHM 2911 Bjørnsholm",9.27663,56.881832
"55","FHM 2911 Bjørnsholm",9.27663,56.881832
"56","FHM 2911 Bjørnsholm",9.27663,56.881832
"57","FHM 2911 Bjørnsholm",9.27663,56.881832
"58","FHM 2911 Bjørnsholm",9.27663,56.881832
"59","FHM 2911 Bjørnsholm",9.27663,56.881832
"60","FHM 2911 Bjørnsholm",9.27663,56.881832
"61","FHM 2911 Bjørnsholm",9.27663,56.881832
"62","FHM 2911 Bjørnsholm",9.27663,56.881832
"63","FHM 2911 Bjørnsholm",9.27663,56.881832
"64","FHM 2911 Bjørnsholm",9.27663,56.881832
"65","FHM 2911 Bjørnsholm",9.27663,56.881832
"66","FHM 2911 Bjørnsholm",9.27663,56.881832
"67","FHM 2911 Bjørnsholm",9.27663,56.881832
"68","FHM 2911 Bjørnsholm",9.27663,56.881832
"69","FHM 2911 Bjørnsholm",9.27663,56.881832
"70","FHM 2911 Bjørnsholm",9.27663,56.881832
"71","FHM 2911 Bjørnsholm",9.27663,56.881832
"72","FHM 2911 Bjørnsholm",9.27663,56.881832
"73","FHM 2911 Bjørnsholm",9.27663,56.881832
"74","FHM 2911 Bjørnsholm",9.27663,56.881832
"75","FHM 2911 Bjørnsholm",9.27663,56.881832
"76","FHM 2911 Bjørnsholm",9.27663,56.881832
"77","FHM 2911 Bjørnsholm",9.27663,56.881832
"78","FHM 2911 Bjørnsholm",9.27663,56.881832
"79","FHM 2911 Bjørnsholm",9.27663,56.881832
"80","FHM 2911 Bjørnsholm",9.27663,56.881832
"81","FHM 2911 Bjørnsholm",9.27663,56.881832
"82","FHM 2911 Bjørnsholm",9.27663,56.881832
"83","FHM 2911 Bjørnsholm",9.27663,56.881832
"84","FHM 2911 Bjørnsholm",9.27663,56.881832
"85","FHM 2911 Bjørnsholm",9.27663,56.881832
"86","FHM 2911 Bjørnsholm",9.27663,56.881832
"87","FHM 2911 Bjørnsholm",9.27663,56.881832
"88","FHM 2911 Bjørnsholm",9.27663,56.881832
"89","FHM 2911 Bjørnsholm",9.27663,56.881832
"90","FHM 2911 Bjørnsholm",9.27663,56.881832
"91","FHM 2911 Bjørnsholm",9.27663,56.881832
"92","FHM 2911 Bjørnsholm",9.27663,56.881832
"93","FHM 2911 Bjørnsholm",9.27663,56.881832
"94","FHM 2911 Bjørnsholm",9.27663,56.881832
"95","FHM 2911 Bjørnsholm",9.27663,56.881832
"96","FHM 2911 Bjørnsholm",9.27663,56.881832
"97","FHM 2911 Bjørnsholm",9.27663,56.881832
"98","FHM 2911 Bjørnsholm",9.27663,56.881832
"99","FHM 2911 Bjørnsholm",9.27663,56.881832
"100","FHM 2911 Bjørnsholm",9.27663,56.881832
"101","FHM 2911 Bjørnsholm",9.27663,56.881832
"102","FHM 2911 Bjørnsholm",9.27663,56.881832
"103","FHM 2911 Bjørnsholm",9.27663,56.881832
"104","FHM 2911 Bjørnsholm",9.27663,56.881832
"105","FHM 2911 Bjørnsholm",9.27663,56.881832
"106","FHM 2911 Bjørnsholm",9.27663,56.881832
"107","FHM 2911 Bjørnsholm",9.27663,56.881832
"108","FHM 2911 Bjørnsholm",9.27663,56.881832
"109","FHM 2911 Bjørnsholm",9.27663,56.881832
"110","FHM 2911 Bjørnsholm",9.27663,56.881832
"111","FHM 2911 Bjørnsholm",9.27663,56.881832
"112","FHM 2911 Bjørnsholm",9.27663,56.881832
"113","FHM 2911 Bjørnsholm",9.27663,56.881832
"114","FHM 2911 Bjørnsholm",9.27663,56.881832
"115","FHM 2911 Bjørnsholm",9.27663,56.881832
"116","FHM 2911 Bjørnsholm",9.27663,56.881832
"117","FHM 2911 Bjørnsholm",9.27663,56.881832
"118","FHM 2911 Bjørnsholm",9.27663,56.881832
"119","FHM 2911 Bjørnsholm",9.27663,56.881832
"120","FHM 2911 Bjørnsholm",9.27663,56.881832
"121","FHM 2911 Bjørnsholm",9.27663,56.881832
"122","FHM 2911 Bjørnsholm",9.27663,56.881832
"123","FHM 2911 Bjørnsholm",9.27663,56.881832
"124","FHM 2911 Bjørnsholm",9.27663,56.881832
"125","FHM 2911 Bjørnsholm",9.27663,56.881832
"126","FHM 2911 Bjørnsholm",9.27663,56.881832
"127","FHM 2911 Bjørnsholm",9.27663,56.881832
"128","FHM 2911 Bjørnsholm",9.27663,56.881832
"129","FHM 2911 Bjørnsholm",9.27663,56.881832
"130","FHM 2911 Bjørnsholm",9.27663,56.881832
"131","FHM 2911 Bjørnsholm",9.27663,56.881832
"132","FHM 2911 Bjørnsholm",9.27663,56.881832
"133","FHM 2911 Bjørnsholm",9.27663,56.881832
"134","FHM 2911 Bjørnsholm",9.27663,56.881832
"135","FHM 2911 Bjørnsholm",9.27663,56.881832
"136","FHM 2911 Bjørnsholm",9.27663,56.881832
"137","FHM 2911 Bjørnsholm",9.27663,56.881832
"138","FHM 2911 Bjørnsholm",9.27663,56.881832
"139","FHM 2911 Bjørnsholm",9.27663,56.881832
"140","FHM 2911 Bjørnsholm",9.27663,56.881832
"141","FHM 2911 Bjørnsholm",9.27663,56.881832
"142","FHM 2911 Bjørnsholm",9.27663,56.881832
"143","FHM 2911 Bjørnsholm",9.27663,56.881832
"144","FHM 2911 Bjørnsholm",9.27663,56.881832
"145","FHM 2911 Bjørnsholm",9.27663,56.881832
"146","FHM 2911 Bjørnsholm",9.27663,56.881832
"147","FHM 2911 Bjørnsholm",9.27663,56.881832
"148","FHM 2911 Bjørnsholm",9.27663,56.881832
"149","FHM 2911 Bjørnsholm",9.27663,56.881832
"150","FHM 2911 Bjørnsholm",9.27663,56.881832
"151","FHM 2911 Bjørnsholm",9.27663,56.881832
"152","FHM 2911 Bjørnsholm",9.27663,56.881832
"153","FHM 2911 Bjørnsholm",9.27663,56.881832
"154","FHM 2911 Bjørnsholm",9.27663,56.881832
"155","FHM 2911 Bjørnsholm",9.27663,56.881832
"156","FHM 2911 Bjørnsholm",9.27663,56.881832
"157","FHM 2911 Bjørnsholm",9.27663,56.881832
"158","FHM 2911 Bjørnsholm",9.27663,56.881832
"159","FHM 2911 Bjørnsholm",9.27663,56.881832
"160","FHM 2911 Bjørnsholm",9.27663,56.881832
"161","FHM 2911 Bjørnsholm",9.27663,56.881832
"162","FHM 2911 Bjørnsholm",9.27663,56.881832
"163","FHM 2911 Bjørnsholm",9.27663,56.881832
"164","FHM 2911 Bjørnsholm",9.27663,56.881832
"165","FHM 2911 Bjørnsholm",9.27663,56.881832
"166","FHM 2911 Bjørnsholm",9.27663,56.881832
"167","FHM 2911 Bjørnsholm",9.27663,56.881832
"168","FHM 2911 Bjørnsholm",9.27663,56.881832
"169","FHM 2911 Bjørnsholm",9.27663,56.881832
"170","FHM 2911 Bjørnsholm",9.27663,56.881832
"171","FHM 2911 Bjørnsholm",9.27663,56.881832
"172","FHM 2911 Bjørnsholm",9.27663,56.881832
"173","FHM 2911 Bjørnsholm",9.27663,56.881832
"174","FHM 2911 Bjørnsholm",9.27663,56.881832
"175","FHM 2911 Bjørnsholm",9.27663,56.881832
"176","FHM 2911 Bjørnsholm",9.27663,56.881832
"177","FHM 2911 Bjørnsholm",9.27663,56.881832
"178","FHM 2911 Bjørnsholm",9.27663,56.881832
"179","FHM 2911 Bjørnsholm",9.27663,56.881832
"180","FHM 2911 Bjørnsholm",9.27663,56.881832
"181","FHM 2911 Bjørnsholm",9.27663,56.881832
"182","FHM 2911 Bjørnsholm",9.27663,56.881832
"183","FHM 2911 Bjørnsholm",9.27663,56.881832
"184","FHM 2911 Bjørnsholm",9.27663,56.881832
"185","FHM 2911 Bjørnsholm",9.27663,56.881832
"186","FHM 2911 Bjørnsholm",9.27663,56.881832
"187","FHM 2911 Bjørnsholm",9.27663,56.881832
"188","FHM 2911 Bjørnsholm",9.27663,56.881832
"189","FHM 2911 Bjørnsholm",9.27663,56.881832
"190","FHM 2911 Bjørnsholm",9.27663,56.881832
"191","FHM 2911 Bjørnsholm",9.27663,56.881832
"192","FHM 2911 Bjørnsholm",9.27663,56.881832
"193","FHM 2911 Bjørnsholm",9.27663,56.881832
"194","FHM 2911 Bjørnsholm",9.27663,56.881832
"195","FHM 2911 Bjørnsholm",9.27663,56.881832
"196","FHM 2911 Bjørnsholm",9.27663,56.881832
"197","FHM 2911 Bjørnsholm",9.27663,56.881832
"198","FHM 2911 Bjørnsholm",9.27663,56.881832
"199","FHM 2911 Bjørnsholm",9.27663,56.881832
"200","FHM 2911 Bjørnsholm",9.27663,56.881832
"201","FHM 2911 Bjørnsholm",9.27663,56.881832
"202","FHM 2911 Bjørnsholm",9.27663,56.881832
"203","FHM 2911 Bjørnsholm",9.27663,56.881832
"204","FHM 2911 Bjørnsholm",9.27663,56.881832
"205","FHM 2911 Bjørnsholm",9.27663,56.881832
"206","FHM 2911 Bjørnsholm",9.27663,56.881832
"207","FHM 2911 Bjørnsholm",9.27663,56.881832
"208","FHM 2911 Bjørnsholm",9.27663,56.881832
"209","FHM 2911 Bjørnsholm",9.27663,56.881832
"210","FHM 2911 Bjørnsholm",9.27663,56.881832
"211","FHM 2911 Bjørnsholm",9.27663,56.881832
"212","FHM 2911 Bjørnsholm",9.27663,56.881832
"213","FHM 2911 Bjørnsholm",9.27663,56.881832
"214","FHM 2911 Bjørnsholm",9.27663,56.881832
"215","FHM 2911 Bjørnsholm",9.27663,56.881832
"216","FHM 2911 Bjørnsholm",9.27663,56.881832
"217","FHM 2911 Bjørnsholm",9.27663,56.881832
"218","FHM 2911 Bjørnsholm",9.27663,56.881832
"219","FHM 2911 Bjørnsholm",9.27663,56.881832
"220","FHM 2911 Bjørnsholm",9.27663,56.881832
"221","FHM 2911 Bjørnsholm",9.27663,56.881832
"222","FHM 2911 Bjørnsholm",9.27663,56.881832
"223","FHM 2911 Bjørnsholm",9.27663,56.881832
"224","FHM 2911 Bjørnsholm",9.27663,56.881832
"225","FHM 2911 Bjørnsholm",9.27663,56.881832
"226","FHM 2911 Bjørnsholm",9.27663,56.881832
"227","FHM 1586 Brovst",9.5228664,57.0973209
"228","FHM 1586 Brovst",9.5228664,57.0973209
"229","FHM 1586 Brovst",9.5228664,57.0973209
"230","FHM 1586 Brovst",9.5228664,57.0973209
"231","FHM 1586 Brovst",9.5228664,57.0973209
"232","FHM 1586 Brovst",9.5228664,57.0973209
"233","FHM 1586 Brovst",9.5228664,57.0973209
"234","FHM 1586 Brovst",9.5228664,57.0973209
"235","FHM 1586 Brovst",9.5228664,57.0973209
"236","FHM 1586 Brovst",9.5228664,57.0973209
"237","FHM 1586 Brovst",9.5228664,57.0973209
"238","FHM 1586 Brovst",9.5228664,57.0973209
"239","FHM 1586 Brovst",9.5228664,57.0973209
"240","FHM 1586 Brovst",9.5228664,57.0973209
"241","FHM 1586 Brovst",9.5228664,57.0973209
"242","FHM 1586 Brovst",9.5228664,57.0973209
"243","FHM 1586 Brovst",9.5228664,57.0973209
"244","FHM 1586 Brovst",9.5228664,57.0973209
"245","FHM 1586 Brovst",9.5228664,57.0973209
"246","FHM 1586 Brovst",9.5228664,57.0973209
"247","FHM 1586 Brovst",9.5228664,57.0973209
"248","FHM 1586 Brovst",9.5228664,57.0973209
"249","FHM 1116 Eskelund",9.1301048,56.139828
"250","FHM 1116 Eskelund",9.1301048,56.139828
"251","FHM 1116 Eskelund",9.1301048,56.139828
"252","FHM 1116 Eskelund",9.1301048,56.139828
"253","FHM 1116 Eskelund",9.1301048,56.139828
"254","FHM 1116 Eskelund",9.1301048,56.139828
"255","FHM 1116 Eskelund",9.1301048,56.139828
"256","FHM 1116 Eskelund",9.1301048,56.139828
"257","FHM 1116 Eskelund",9.1301048,56.139828
"258","FHM 1116 Eskelund",9.1301048,56.139828
"259","FHM 1116 Eskelund",9.1301048,56.139828
"260","FHM 1116 Eskelund",9.1301048,56.139828
"261","FHM 1116 Eskelund",9.1301048,56.139828
"262","FHM 1116 Eskelund",9.1301048,56.139828
"263","FHM 1116 Eskelund",9.1301048,56.139828
"264","FHM 1116 Eskelund",9.1301048,56.139828
"265","FHM 1116 Eskelund",9.1301048,56.139828
"266","FHM 1116 Eskelund",9.1301048,56.139828
"267","FHM 1116 Eskelund",9.1301048,56.139828
"268","FHM 1116 Eskelund",9.1301048,56.139828
"269","FHM 4014 Havnø",10.1624347,56.7156585
"270","FHM 4014 Havnø",10.1624347,56.7156585
"271","FHM 4014 Havnø",10.1624347,56.7156585
"272","FHM 4014 Havnø",10.1624347,56.7156585
"273","FHM 4014 Havnø",10.1624347,56.7156585
"274","FHM 4014 Havnø",10.1624347,56.7156585
"275","FHM 4014 Havnø",10.1624347,56.7156585
"276","FHM 4014 Havnø",10.1624347,56.7156585
"277","FHM 4014 Havnø",10.1624347,56.7156585
"278","FHM 4014 Havnø",10.1624347,56.7156585
"279","FHM 4014 Havnø",10.1624347,56.7156585
"280","FHM 4014 Havnø",10.1624347,56.7156585
"281","FHM 4014 Havnø",10.1624347,56.7156585
"282","FHM 4014 Havnø",10.1624347,56.7156585
"283","FHM 4014 Havnø",10.1624347,56.7156585
"284","FHM 4014 Havnø",10.1624347,56.7156585
"285","FHM 4014 Havnø",10.1624347,56.7156585
"286","FHM 4014 Havnø",10.1624347,56.7156585
"287","FHM 4014 Havnø",10.1624347,56.7156585
"288","FHM 4014 Havnø",10.1624347,56.7156585
"289","FHM 4014 Havnø",10.1624347,56.7156585
"290","FHM 4014 Havnø",10.1624347,56.7156585
"291","FHM 4014 Havnø",10.1624347,56.7156585
"292","FHM 4014 Havnø",10.1624347,56.7156585
"293","FHM 4014 Havnø",10.1624347,56.7156585
"294","FHM 4014 Havnø",10.1624347,56.7156585
"295","FHM 4014 Havnø",10.1624347,56.7156585
"296","FHM 4014 Havnø",10.1624347,56.7156585
"297","FHM 4014 Havnø",10.1624347,56.7156585
"298","FHM 4014 Havnø",10.1624347,56.7156585
"299","FHM 4014 Havnø",10.1624347,56.7156585
"300","FHM 4014 Havnø",10.1624347,56.7156585
"301","FHM 4014 Havnø",10.1624347,56.7156585
"302","FHM 4014 Havnø",10.1624347,56.7156585
"303","FHM 4014 Havnø",10.1624347,56.7156585
"304","FHM 4014 Havnø",10.1624347,56.7156585
"305","FHM 4014 Havnø",10.1624347,56.7156585
"306","FHM 4014 Havnø",10.1624347,56.7156585
"307","FHM 4014 Havnø",10.1624347,56.7156585
"308","FHM 4014 Havnø",10.1624347,56.7156585
"309","FHM 4014 Havnø",10.1624347,56.7156585
"310","FHM 4014 Havnø",10.1624347,56.7156585
"311","FHM 4014 Havnø",10.1624347,56.7156585
"312","FHM 4014 Havnø",10.1624347,56.7156585
"313","FHM 4014 Havnø",10.1624347,56.7156585
"314","FHM 4014 Havnø",10.1624347,56.7156585
"315","FHM 4014 Havnø",10.1624347,56.7156585
"316","FHM 4014 Havnø",10.1624347,56.7156585
"317","FHM 4014 Havnø",10.1624347,56.7156585
"318","FHM 4014 Havnø",10.1624347,56.7156585
"319","FHM 4014 Havnø",10.1624347,56.7156585
"320","FHM 4014 Havnø",10.1624347,56.7156585
"321","FHM 4014 Havnø",10.1624347,56.7156585
"322","FHM 4014 Havnø",10.1624347,56.7156585
"323","FHM 4014 Havnø",10.1624347,56.7156585
"324","FHM 4014 Havnø",10.1624347,56.7156585
"325","FHM 4014 Havnø",10.1624347,56.7156585
"326","FHM 4014 Havnø",10.1624347,56.7156585
"327","FHM 4014 Havnø",10.1624347,56.7156585
"328","FHM 4014 Havnø",10.1624347,56.7156585
"329","FHM 4014 Havnø",10.1624347,56.7156585
"330","FHM 4014 Havnø",10.1624347,56.7156585
"331","FHM 4014 Havnø",10.1624347,56.7156585
"332","FHM 4014 Havnø",10.1624347,56.7156585
"333","FHM 4014 Havnø",10.1624347,56.7156585
"334","FHM 4014 Havnø",10.1624347,56.7156585
"335","FHM 4014 Havnø",10.1624347,56.7156585
"336","FHM 4014 Havnø",10.1624347,56.7156585
"337","FHM 4014 Havnø",10.1624347,56.7156585
"338","FHM 4014 Havnø",10.1624347,56.7156585
"339","FHM 4014 Havnø",10.1624347,56.7156585
"340","FHM 4014 Havnø",10.1624347,56.7156585
"341","FHM 4014 Havnø",10.1624347,56.7156585
"342","FHM 4014 Havnø",10.1624347,56.7156585
"343","FHM 4014 Havnø",10.1624347,56.7156585
"344","FHM 4014 Havnø",10.1624347,56.7156585
"345","FHM 4014 Havnø",10.1624347,56.7156585
"346","FHM 4014 Havnø",10.1624347,56.7156585
"347","FHM 4014 Havnø",10.1624347,56.7156585
"348","FHM 4014 Havnø",10.1624347,56.7156585
"349","FHM 4014 Havnø",10.1624347,56.7156585
"350","FHM 4014 Havnø",10.1624347,56.7156585
"351","FHM 4014 Havnø",10.1624347,56.7156585
"352","FHM 4014 Havnø",10.1624347,56.7156585
"353","FHM 4014 Havnø",10.1624347,56.7156585
"354","FHM 4014 Havnø",10.1624347,56.7156585
"355","FHM 4014 Havnø",10.1624347,56.7156585
"356","FHM 4014 Havnø",10.1624347,56.7156585
"357","FHM 4014 Havnø",10.1624347,56.7156585
"358","FHM 4014 Havnø",10.1624347,56.7156585
"359","FHM 4014 Havnø",10.1624347,56.7156585
"360","FHM 4014 Havnø",10.1624347,56.7156585
"361","FHM 4014 Havnø",10.1624347,56.7156585
"362","FHM 4014 Havnø",10.1624347,56.7156585
"363","FHM 4014 Havnø",10.1624347,56.7156585
"364","FHM 4014 Havnø",10.1624347,56.7156585
"365","FHM 4014 Havnø",10.1624347,56.7156585
"366","FHM 4014 Havnø",10.1624347,56.7156585
"367","FHM 4014 Havnø",10.1624347,56.7156585
"368","FHM 4014 Havnø",10.1624347,56.7156585
"369","FHM 4014 Havnø",10.1624347,56.7156585
"370","FHM 4014 Havnø",10.1624347,56.7156585
"371","FHM 4014 Havnø",10.1624347,56.7156585
"372","FHM 4014 Havnø",10.1624347,56.7156585
"373","FHM 4014 Havnø",10.1624347,56.7156585
"374","FHM 4014 Havnø",10.1624347,56.7156585
"375","FHM 4014 Havnø",10.1624347,56.7156585
"376","FHM 4014 Havnø",10.1624347,56.7156585
"377","FHM 4014 Havnø",10.1624347,56.7156585
"378","FHM 4014 Havnø",10.1624347,56.7156585
"379","FHM 4014 Havnø",10.1624347,56.7156585
"380","FHM 4014 Havnø",10.1624347,56.7156585
"381","FHM 4014 Havnø",10.1624347,56.7156585
"382","FHM 4014 Havnø",10.1624347,56.7156585
"383","FHM 4014 Havnø",10.1624347,56.7156585
"384","FHM 4014 Havnø",10.1624347,56.7156585
"385","FHM 4014 Havnø",10.1624347,56.7156585
"386","FHM 4014 Havnø",10.1624347,56.7156585
"387","FHM 4014 Havnø",10.1624347,56.7156585
"388","FHM 4014 Havnø",10.1624347,56.7156585
"389","FHM 4014 Havnø",10.1624347,56.7156585
"390","FHM 4014 Havnø",10.1624347,56.7156585
"391","FHM 4014 Havnø",10.1624347,56.7156585
"392","FHM 4014 Havnø",10.1624347,56.7156585
"393","FHM 4014 Havnø",10.1624347,56.7156585
"394","FHM 4014 Havnø",10.1624347,56.7156585
"395","FHM 4014 Havnø",10.1624347,56.7156585
"396","FHM 4014 Havnø",10.1624347,56.7156585
"397","FHM 4014 Havnø",10.1624347,56.7156585
"398","FHM 4014 Havnø",10.1624347,56.7156585
"399","FHM 4014 Havnø",10.1624347,56.7156585
"400","FHM 1532 Holmegård",12.4557461,56.0476395
"401","FHM 1532 Holmegård",12.4557461,56.0476395
"402","FHM 1532 Holmegård",12.4557461,56.0476395
"403","FHM 1532 Holmegård",12.4557461,56.0476395
"404","FHM 1532 Holmegård",12.4557461,56.0476395
"405","FHM 1532 Holmegård",12.4557461,56.0476395
"406","FHM 1532 Holmegård",12.4557461,56.0476395
"407","FHM 1532 Holmegård",12.4557461,56.0476395
"408","FHM 1532 Holmegård",12.4557461,56.0476395
"409","FHM 1532 Holmegård",12.4557461,56.0476395
"410","FHM 1532 Holmegård",12.4557461,56.0476395
"411","FHM 1532 Holmegård",12.4557461,56.0476395
"412","FHM 1532 Holmegård",12.4557461,56.0476395
"413","FHM 1532 Holmegård",12.4557461,56.0476395
"414","FHM 1532 Holmegård",12.4557461,56.0476395
"415","FHM 1532 Holmegård",12.4557461,56.0476395
"416","FHM 1532 Holmegård",12.4557461,56.0476395
"417","FHM 1532 Holmegård",12.4557461,56.0476395
"418","FHM 1532 Holmegård",12.4557461,56.0476395
"419","FHM 1532 Holmegård",12.4557461,56.0476395
"420","FHM 1532 Holmegård",12.4557461,56.0476395
"421","FHM 1532 Holmegård",12.4557461,56.0476395
"422","FHM 1532 Holmegård",12.4557461,56.0476395
"423","FHM 1532 Holmegård",12.4557461,56.0476395
"424","FHM 1532 Holmegård",12.4557461,56.0476395
"425","FHM 1532 Holmegård",12.4557461,56.0476395
"426","FHM 1532 Holmegård",12.4557461,56.0476395
"427","FHM 1532 Holmegård",12.4557461,56.0476395
"428","FHM 1532 Holmegård",12.4557461,56.0476395
"429","FHM 1532 Holmegård",12.4557461,56.0476395
"430","FHM 1532 Holmegård",12.4557461,56.0476395
"431","FHM 1532 Holmegård",12.4557461,56.0476395
"432","FHM 1532 Holmegård",12.4557461,56.0476395
"433","FHM 2168 Ertebølle",9.1845656,56.8142288
"434","FHM 2168 Ertebølle",9.1845656,56.8142288
"435","FHM 2168 Ertebølle",9.1845656,56.8142288
"436","FHM 2168 Ertebølle",9.1845656,56.8142288
"437","FHM 2168 Ertebølle",9.1845656,56.8142288
"438","FHM 2168 Ertebølle",9.1845656,56.8142288
"439","FHM 2168 Ertebølle",9.1845656,56.8142288
"440","FHM 2168 Ertebølle",9.1845656,56.8142288
"441","FHM 2168 Ertebølle",9.1845656,56.8142288
"442","FHM 2168 Ertebølle",9.1845656,56.8142288
"443","FHM 2168 Ertebølle",9.1845656,56.8142288
"444","FHM 2168 Ertebølle",9.1845656,56.8142288
"445","FHM 2168 Ertebølle",9.1845656,56.8142288
"446","FHM 2168 Ertebølle",9.1845656,56.8142288
"447","FHM 2168 Ertebølle",9.1845656,56.8142288
"448","FHM 2168 Ertebølle",9.1845656,56.8142288
"449","FHM 2168 Ertebølle",9.1845656,56.8142288
"450","FHM 2168 Ertebølle",9.1845656,56.8142288
"451","FHM 2168 Ertebølle",9.1845656,56.8142288
"452","FHM 2168 Ertebølle",9.1845656,56.8142288
"453","FHM 2168 Ertebølle",9.1845656,56.8142288
"454","FHM 2168 Ertebølle",9.1845656,56.8142288
"455","FHM 2168 Ertebølle",9.1845656,56.8142288
"456","FHM 2168 Ertebølle",9.1845656,56.8142288
"457","FHM 2168 Ertebølle",9.1845656,56.8142288
"458","FHM 2168 Ertebølle",9.1845656,56.8142288
"459","FHM 2168 Ertebølle",9.1845656,56.8142288
"460","FHM 2168 Ertebølle",9.1845656,56.8142288
"461","FHM 2168 Ertebølle",9.1845656,56.8142288
"462","FHM 2168 Ertebølle",9.1845656,56.8142288
"463","FHM 2168 Ertebølle",9.1845656,56.8142288
